Verifying md5 sum ...
 create mode 100644 ext/Encode/ucm/8859-9.ucm
 create mode 100644 ext/Encode/ucm/adobeStdenc.ucm
 create mode 100644 ext/Encode/ucm/adobeSymbol.ucm
 create mode 100644 ext/Encode/ucm/adobeZdingbat.ucm
 create mode 100644 ext/Encode/ucm/ascii.ucm
 create mode 100644 ext/Encode/ucm/big5-eten.ucm
 create mode 100644 ext/Encode/ucm/big5-hkscs.ucm
 create mode 100644 ext/Encode/ucm/cp037.ucm
 create mode 100644 ext/Encode/ucm/cp1006.ucm
 create mode 100644 ext/Encode/ucm/cp1026.ucm
 create mode 100644 ext/Encode/ucm/cp1047.ucm
 create mode 100644 ext/Encode/ucm/cp1250.ucm
 create mode 100644 ext/Encode/ucm/cp1251.ucm
 create mode 100644 ext/Encode/ucm/cp1252.ucm
 create mode 100644 ext/Encode/ucm/cp1253.ucm
 create mode 100644 ext/Encode/ucm/cp1254.ucm
 create mode 100644 ext/Encode/ucm/cp1255.ucm
 create mode 100644 ext/Encode/ucm/cp1256.ucm
 create mode 100644 ext/Encode/ucm/cp1257.ucm
 create mode 100644 ext/Encode/ucm/cp1258.ucm
 create mode 100644 ext/Encode/ucm/cp424.ucm
 create mode 100644 ext/Encode/ucm/cp437.ucm
 create mode 100644 ext/Encode/ucm/cp500.ucm
 create mode 100644 ext/Encode/ucm/cp737.ucm
 create mode 100644 ext/Encode/ucm/cp775.ucm
 create mode 100644 ext/Encode/ucm/cp850.ucm
 create mode 100644 ext/Encode/ucm/cp852.ucm
 create mode 100644 ext/Encode/ucm/cp855.ucm
 create mode 100644 ext/Encode/ucm/cp856.ucm
 create mode 100644 ext/Encode/ucm/cp857.ucm
 create mode 100644 ext/Encode/ucm/cp860.ucm
 create mode 100644 ext/Encode/ucm/cp861.ucm
 create mode 100644 ext/Encode/ucm/cp862.ucm
 create mode 100644 ext/Encode/ucm/cp863.ucm
 create mode 100644 ext/Encode/ucm/cp864.ucm
 create mode 100644 ext/Encode/ucm/cp865.ucm
 create mode 100644 ext/Encode/ucm/cp866.ucm
 create mode 100644 ext/Encode/ucm/cp869.ucm
 create mode 100644 ext/Encode/ucm/cp874.ucm
 create mode 100644 ext/Encode/ucm/cp875.ucm
 create mode 100644 ext/Encode/ucm/cp932.ucm
 create mode 100644 ext/Encode/ucm/cp936.ucm
 create mode 100644 ext/Encode/ucm/cp949.ucm
 create mode 100644 ext/Encode/ucm/cp950.ucm
 create mode 100644 ext/Encode/ucm/ctrl.ucm
 create mode 100644 ext/Encode/ucm/dingbats.ucm
 create mode 100644 ext/Encode/ucm/euc-cn.ucm
 create mode 100644 ext/Encode/ucm/euc-jp.ucm
 create mode 100644 ext/Encode/ucm/euc-kr.ucm
 create mode 100644 ext/Encode/ucm/gb12345.ucm
 create mode 100644 ext/Encode/ucm/gb2312.ucm
 create mode 100644 ext/Encode/ucm/gsm0338.ucm
 create mode 100644 ext/Encode/ucm/hp-roman8.ucm
 create mode 100644 ext/Encode/ucm/ir-165.ucm
 create mode 100644 ext/Encode/ucm/jis0201.ucm
 create mode 100644 ext/Encode/ucm/jis0208.ucm
 create mode 100644 ext/Encode/ucm/jis0212.ucm
 create mode 100644 ext/Encode/ucm/johab.ucm
 create mode 100644 ext/Encode/ucm/koi8-f.ucm
 create mode 100644 ext/Encode/ucm/koi8-r.ucm
 create mode 100644 ext/Encode/ucm/koi8-u.ucm
 create mode 100644 ext/Encode/ucm/ksc5601.ucm
 create mode 100644 ext/Encode/ucm/macArabic.ucm
 create mode 100644 ext/Encode/ucm/macCentEuro.ucm
 create mode 100644 ext/Encode/ucm/macChinsimp.ucm
 create mode 100644 ext/Encode/ucm/macChintrad.ucm
 create mode 100644 ext/Encode/ucm/macCroatian.ucm
 create mode 100644 ext/Encode/ucm/macCyrillic.ucm
 create mode 100644 ext/Encode/ucm/macDingbats.ucm
 create mode 100644 ext/Encode/ucm/macFarsi.ucm
 create mode 100644 ext/Encode/ucm/macGreek.ucm
 create mode 100644 ext/Encode/ucm/macHebrew.ucm
 create mode 100644 ext/Encode/ucm/macIceland.ucm
 create mode 100644 ext/Encode/ucm/macJapanese.ucm
 create mode 100644 ext/Encode/ucm/macKorean.ucm
 create mode 100644 ext/Encode/ucm/macROMnn.ucm
 create mode 100644 ext/Encode/ucm/macRUMnn.ucm
 create mode 100644 ext/Encode/ucm/macRoman.ucm
 create mode 100644 ext/Encode/ucm/macSami.ucm
 create mode 100644 ext/Encode/ucm/macSymbol.ucm
 create mode 100644 ext/Encode/ucm/macThai.ucm
 create mode 100644 ext/Encode/ucm/macTurkish.ucm
 create mode 100644 ext/Encode/ucm/macUkraine.ucm
 create mode 100644 ext/Encode/ucm/nextstep.ucm
 create mode 100644 ext/Encode/ucm/null.ucm
 create mode 100644 ext/Encode/ucm/posix-bc.ucm
 create mode 100644 ext/Encode/ucm/shiftjis.ucm
 create mode 100644 ext/Encode/ucm/symbol.ucm
 create mode 100644 ext/Encode/ucm/viscii.ucm
 create mode 100644 ext/Errno/ChangeLog
 create mode 100644 ext/Errno/Errno_pm.PL
 create mode 100644 ext/Errno/Makefile.PL
 create mode 100644 ext/Errno/t/Errno.t
 create mode 100644 ext/Fcntl/Fcntl.pm
 create mode 100644 ext/Fcntl/Fcntl.xs
 create mode 100644 ext/Fcntl/Makefile.PL
 create mode 100644 ext/Fcntl/t/fcntl.t
 create mode 100644 ext/Fcntl/t/syslfs.t
 create mode 100644 ext/File/Glob/Changes
 create mode 100644 ext/File/Glob/Glob.pm
 create mode 100644 ext/File/Glob/Glob.xs
 create mode 100644 ext/File/Glob/Makefile.PL
 create mode 100644 ext/File/Glob/TODO
 create mode 100644 ext/File/Glob/bsd_glob.c
 create mode 100644 ext/File/Glob/bsd_glob.h
 create mode 100644 ext/File/Glob/t/basic.t
 create mode 100644 ext/File/Glob/t/case.t
 create mode 100644 ext/File/Glob/t/global.t
 create mode 100644 ext/File/Glob/t/taint.t
 create mode 100644 ext/Filter/Util/Call/Call.pm
 create mode 100644 ext/Filter/Util/Call/Call.xs
 create mode 100644 ext/Filter/Util/Call/Makefile.PL
 create mode 100644 ext/Filter/t/call.t
 create mode 100644 ext/GDBM_File/GDBM_File.pm
 create mode 100644 ext/GDBM_File/GDBM_File.xs
 create mode 100644 ext/GDBM_File/Makefile.PL
 create mode 100644 ext/GDBM_File/hints/sco.pl
 create mode 100644 ext/GDBM_File/t/gdbm.t
 create mode 100644 ext/GDBM_File/typemap
 create mode 100644 ext/I18N/Langinfo/Langinfo.pm
 create mode 100644 ext/I18N/Langinfo/Langinfo.xs
 create mode 100644 ext/I18N/Langinfo/Makefile.PL
 create mode 100644 ext/I18N/Langinfo/fallback/const-c.inc
 create mode 100644 ext/I18N/Langinfo/fallback/const-xs.inc
 create mode 100644 ext/I18N/Langinfo/t/Langinfo.t
 create mode 100644 ext/IO/ChangeLog
 create mode 100644 ext/IO/IO.pm
 create mode 100644 ext/IO/IO.xs
 create mode 100644 ext/IO/Makefile.PL
 create mode 100644 ext/IO/README
 create mode 100644 ext/IO/hints/sco.pl
 create mode 100644 ext/IO/lib/IO/Dir.pm
 create mode 100644 ext/IO/lib/IO/File.pm
 create mode 100644 ext/IO/lib/IO/Handle.pm
 create mode 100644 ext/IO/lib/IO/Pipe.pm
 create mode 100644 ext/IO/lib/IO/Poll.pm
 create mode 100644 ext/IO/lib/IO/Seekable.pm
 create mode 100644 ext/IO/lib/IO/Select.pm
 create mode 100644 ext/IO/lib/IO/Socket.pm
 create mode 100644 ext/IO/lib/IO/Socket/INET.pm
 create mode 100644 ext/IO/lib/IO/Socket/UNIX.pm
 create mode 100644 ext/IO/poll.c
 create mode 100644 ext/IO/poll.h
 create mode 100644 ext/IO/t/IO.t
 create mode 100644 ext/IO/t/io_const.t
 create mode 100644 ext/IO/t/io_dir.t
 create mode 100644 ext/IO/t/io_dup.t
 create mode 100644 ext/IO/t/io_file.t
 create mode 100644 ext/IO/t/io_linenum.t
 create mode 100644 ext/IO/t/io_multihomed.t
 create mode 100644 ext/IO/t/io_pipe.t
 create mode 100644 ext/IO/t/io_poll.t
 create mode 100644 ext/IO/t/io_sel.t
 create mode 100644 ext/IO/t/io_sock.t
 create mode 100644 ext/IO/t/io_taint.t
 create mode 100644 ext/IO/t/io_tell.t
 create mode 100644 ext/IO/t/io_udp.t
 create mode 100644 ext/IO/t/io_unix.t
 create mode 100644 ext/IO/t/io_utf8.t
 create mode 100644 ext/IO/t/io_xs.t
 create mode 100644 ext/IPC/SysV/ChangeLog
 create mode 100644 ext/IPC/SysV/MANIFEST
 create mode 100644 ext/IPC/SysV/Makefile.PL
 create mode 100644 ext/IPC/SysV/Msg.pm
 create mode 100644 ext/IPC/SysV/README
 create mode 100644 ext/IPC/SysV/Semaphore.pm
 create mode 100644 ext/IPC/SysV/SysV.pm
 create mode 100644 ext/IPC/SysV/SysV.xs
 create mode 100644 ext/IPC/SysV/hints/cygwin.pl
 create mode 100644 ext/IPC/SysV/hints/next_3.pl
 create mode 100644 ext/IPC/SysV/t/ipcsysv.t
 create mode 100644 ext/IPC/SysV/t/msg.t
 create mode 100644 ext/IPC/SysV/t/sem.t
 create mode 100644 ext/List/Util/Changes
 create mode 100644 ext/List/Util/Makefile.PL
 create mode 100644 ext/List/Util/README
 create mode 100644 ext/List/Util/Util.xs
 create mode 100644 ext/List/Util/lib/List/Util.pm
 create mode 100644 ext/List/Util/lib/Scalar/Util.pm
 create mode 100644 ext/List/Util/multicall.h
 create mode 100644 ext/List/Util/t/00version.t
 create mode 100644 ext/List/Util/t/blessed.t
 create mode 100644 ext/List/Util/t/dualvar.t
 create mode 100644 ext/List/Util/t/first.t
 create mode 100644 ext/List/Util/t/isvstring.t
 create mode 100644 ext/List/Util/t/lln.t
 create mode 100644 ext/List/Util/t/max.t
 create mode 100644 ext/List/Util/t/maxstr.t
 create mode 100644 ext/List/Util/t/min.t
 create mode 100644 ext/List/Util/t/minstr.t
 create mode 100644 ext/List/Util/t/openhan.t
 create mode 100644 ext/List/Util/t/p_blessed.t
 create mode 100644 ext/List/Util/t/p_first.t
 create mode 100644 ext/List/Util/t/p_lln.t
 create mode 100644 ext/List/Util/t/p_max.t
 create mode 100644 ext/List/Util/t/p_maxstr.t
 create mode 100644 ext/List/Util/t/p_min.t
 create mode 100644 ext/List/Util/t/p_minstr.t
 create mode 100644 ext/List/Util/t/p_openhan.t
 create mode 100644 ext/List/Util/t/p_readonly.t
 create mode 100644 ext/List/Util/t/p_reduce.t
 create mode 100644 ext/List/Util/t/p_refaddr.t
 create mode 100644 ext/List/Util/t/p_reftype.t
 create mode 100644 ext/List/Util/t/p_shuffle.t
 create mode 100644 ext/List/Util/t/p_sum.t
 create mode 100644 ext/List/Util/t/p_tainted.t
 create mode 100644 ext/List/Util/t/proto.t
 create mode 100644 ext/List/Util/t/readonly.t
 create mode 100644 ext/List/Util/t/reduce.t
 create mode 100644 ext/List/Util/t/refaddr.t
 create mode 100644 ext/List/Util/t/reftype.t
 create mode 100644 ext/List/Util/t/shuffle.t
 create mode 100644 ext/List/Util/t/sum.t
 create mode 100644 ext/List/Util/t/tainted.t
 create mode 100644 ext/List/Util/t/weak.t
 create mode 100644 ext/MIME/Base64/Base64.pm
 create mode 100644 ext/MIME/Base64/Base64.xs
 create mode 100644 ext/MIME/Base64/Changes
 create mode 100644 ext/MIME/Base64/Makefile.PL
 create mode 100644 ext/MIME/Base64/QuotedPrint.pm
 create mode 100644 ext/MIME/Base64/README
 create mode 100644 ext/MIME/Base64/t/base64.t
 create mode 100644 ext/MIME/Base64/t/quoted-print.t
 create mode 100644 ext/MIME/Base64/t/unicode.t
 create mode 100644 ext/MIME/Base64/t/warn.t
 create mode 100644 ext/NDBM_File/Makefile.PL
 create mode 100644 ext/NDBM_File/NDBM_File.pm
 create mode 100644 ext/NDBM_File/NDBM_File.xs
 create mode 100644 ext/NDBM_File/hints/cygwin.pl
 create mode 100644 ext/NDBM_File/hints/dec_osf.pl
 create mode 100644 ext/NDBM_File/hints/dynixptx.pl
 create mode 100644 ext/NDBM_File/hints/gnukfreebsd.pl
 create mode 100644 ext/NDBM_File/hints/gnuknetbsd.pl
 create mode 100644 ext/NDBM_File/hints/linux.pl
 create mode 100644 ext/NDBM_File/hints/sco.pl
 create mode 100644 ext/NDBM_File/hints/solaris.pl
 create mode 100644 ext/NDBM_File/hints/svr4.pl
 create mode 100644 ext/NDBM_File/t/ndbm.t
 create mode 100644 ext/NDBM_File/typemap
 create mode 100644 ext/ODBM_File/Makefile.PL
 create mode 100644 ext/ODBM_File/ODBM_File.pm
 create mode 100644 ext/ODBM_File/ODBM_File.xs
 create mode 100644 ext/ODBM_File/hints/cygwin.pl
 create mode 100644 ext/ODBM_File/hints/dec_osf.pl
 create mode 100644 ext/ODBM_File/hints/gnukfreebsd.pl
 create mode 100644 ext/ODBM_File/hints/gnuknetbsd.pl
 create mode 100644 ext/ODBM_File/hints/hpux.pl
 create mode 100644 ext/ODBM_File/hints/linux.pl
 create mode 100644 ext/ODBM_File/hints/sco.pl
 create mode 100644 ext/ODBM_File/hints/solaris.pl
 create mode 100644 ext/ODBM_File/hints/svr4.pl
 create mode 100644 ext/ODBM_File/hints/ultrix.pl
 create mode 100644 ext/ODBM_File/t/odbm.t
 create mode 100644 ext/ODBM_File/typemap
 create mode 100644 ext/Opcode/Makefile.PL
 create mode 100644 ext/Opcode/Opcode.pm
 create mode 100644 ext/Opcode/Opcode.xs
 create mode 100644 ext/Opcode/Safe.pm
 create mode 100644 ext/Opcode/ops.pm
 create mode 100644 ext/Opcode/t/Opcode.t
 create mode 100644 ext/Opcode/t/ops.t
 create mode 100644 ext/POSIX/Makefile.PL
 create mode 100644 ext/POSIX/POSIX.pm
 create mode 100644 ext/POSIX/POSIX.pod
 create mode 100644 ext/POSIX/POSIX.xs
 create mode 100644 ext/POSIX/hints/bsdos.pl
 create mode 100644 ext/POSIX/hints/dynixptx.pl
 create mode 100644 ext/POSIX/hints/freebsd.pl
 create mode 100644 ext/POSIX/hints/gnukfreebsd.pl
 create mode 100644 ext/POSIX/hints/gnuknetbsd.pl
 create mode 100644 ext/POSIX/hints/linux.pl
 create mode 100644 ext/POSIX/hints/mint.pl
 create mode 100644 ext/POSIX/hints/netbsd.pl
 create mode 100644 ext/POSIX/hints/next_3.pl
 create mode 100644 ext/POSIX/hints/openbsd.pl
 create mode 100644 ext/POSIX/hints/sunos_4.pl
 create mode 100644 ext/POSIX/hints/svr4.pl
 create mode 100644 ext/POSIX/hints/uts.pl
 create mode 100644 ext/POSIX/t/is.t
 create mode 100644 ext/POSIX/t/posix.t
 create mode 100644 ext/POSIX/t/sigaction.t
 create mode 100644 ext/POSIX/t/taint.t
 create mode 100644 ext/POSIX/t/waitpid.t
 create mode 100644 ext/POSIX/typemap
 create mode 100644 ext/PerlIO/encoding/MANIFEST
 create mode 100644 ext/PerlIO/encoding/Makefile.PL
 create mode 100644 ext/PerlIO/encoding/encoding.pm
 create mode 100644 ext/PerlIO/encoding/encoding.xs
 create mode 100644 ext/PerlIO/scalar/Makefile.PL
 create mode 100644 ext/PerlIO/scalar/scalar.pm
 create mode 100644 ext/PerlIO/scalar/scalar.xs
 create mode 100644 ext/PerlIO/t/PerlIO.t
 create mode 100644 ext/PerlIO/t/encoding.t
 create mode 100644 ext/PerlIO/t/fail.t
 create mode 100644 ext/PerlIO/t/fallback.t
 create mode 100644 ext/PerlIO/t/open.t
 create mode 100644 ext/PerlIO/t/scalar.t
 create mode 100644 ext/PerlIO/t/via.t
 create mode 100644 ext/PerlIO/via/Makefile.PL
 create mode 100644 ext/PerlIO/via/hints/aix.pl
 create mode 100644 ext/PerlIO/via/via.pm
 create mode 100644 ext/PerlIO/via/via.xs
 create mode 100644 ext/SDBM_File/Makefile.PL
 create mode 100644 ext/SDBM_File/SDBM_File.pm
 create mode 100644 ext/SDBM_File/SDBM_File.xs
 create mode 100644 ext/SDBM_File/sdbm/CHANGES
 create mode 100644 ext/SDBM_File/sdbm/COMPARE
 create mode 100644 ext/SDBM_File/sdbm/Makefile.PL
 create mode 100644 ext/SDBM_File/sdbm/README
 create mode 100644 ext/SDBM_File/sdbm/README.too
 create mode 100644 ext/SDBM_File/sdbm/biblio
 create mode 100644 ext/SDBM_File/sdbm/dba.c
 create mode 100644 ext/SDBM_File/sdbm/dbd.c
 create mode 100644 ext/SDBM_File/sdbm/dbe.1
 create mode 100644 ext/SDBM_File/sdbm/dbe.c
 create mode 100644 ext/SDBM_File/sdbm/dbu.c
 create mode 100644 ext/SDBM_File/sdbm/grind
 create mode 100644 ext/SDBM_File/sdbm/hash.c
 create mode 100644 ext/SDBM_File/sdbm/linux.patches
 create mode 100644 ext/SDBM_File/sdbm/makefile.sdbm
 create mode 100644 ext/SDBM_File/sdbm/pair.c
 create mode 100644 ext/SDBM_File/sdbm/pair.h
 create mode 100644 ext/SDBM_File/sdbm/readme.ms
 create mode 100644 ext/SDBM_File/sdbm/sdbm.3
 create mode 100644 ext/SDBM_File/sdbm/sdbm.c
 create mode 100644 ext/SDBM_File/sdbm/sdbm.h
 create mode 100644 ext/SDBM_File/sdbm/tune.h
 create mode 100644 ext/SDBM_File/sdbm/util.c
 create mode 100644 ext/SDBM_File/t/sdbm.t
 create mode 100644 ext/SDBM_File/typemap
 create mode 100644 ext/Safe/t/safe1.t
 create mode 100644 ext/Safe/t/safe2.t
 create mode 100644 ext/Safe/t/safe3.t
 create mode 100644 ext/Socket/Makefile.PL
 create mode 100644 ext/Socket/Socket.pm
 create mode 100644 ext/Socket/Socket.xs
 create mode 100644 ext/Socket/t/Socket.t
 create mode 100644 ext/Socket/t/socketpair.t
 create mode 100644 ext/Storable/ChangeLog
 create mode 100644 ext/Storable/MANIFEST
 create mode 100644 ext/Storable/Makefile.PL
 create mode 100644 ext/Storable/README
 create mode 100644 ext/Storable/Storable.pm
 create mode 100644 ext/Storable/Storable.xs
 create mode 100644 ext/Storable/hints/gnukfreebsd.pl
 create mode 100644 ext/Storable/hints/gnuknetbsd.pl
 create mode 100644 ext/Storable/hints/linux.pl
 create mode 100644 ext/Storable/t/HAS_ATTACH.pm
 create mode 100644 ext/Storable/t/HAS_HOOK.pm
 create mode 100644 ext/Storable/t/HAS_OVERLOAD.pm
 create mode 100644 ext/Storable/t/attach_errors.t
 create mode 100644 ext/Storable/t/attach_singleton.t
 create mode 100644 ext/Storable/t/blessed.t
 create mode 100644 ext/Storable/t/canonical.t
 create mode 100644 ext/Storable/t/circular_hook.t
 create mode 100644 ext/Storable/t/code.t
 create mode 100644 ext/Storable/t/compat06.t
 create mode 100644 ext/Storable/t/croak.t
 create mode 100644 ext/Storable/t/dclone.t
 create mode 100644 ext/Storable/t/downgrade.t
 create mode 100644 ext/Storable/t/forgive.t
 create mode 100644 ext/Storable/t/freeze.t
 create mode 100644 ext/Storable/t/integer.t
 create mode 100644 ext/Storable/t/interwork56.t
 create mode 100644 ext/Storable/t/just_plain_nasty.t
 create mode 100644 ext/Storable/t/lock.t
 create mode 100644 ext/Storable/t/make_56_interwork.pl
 create mode 100644 ext/Storable/t/make_downgrade.pl
 create mode 100644 ext/Storable/t/make_overload.pl
 create mode 100644 ext/Storable/t/malice.t
 create mode 100644 ext/Storable/t/overload.t
 create mode 100644 ext/Storable/t/recurse.t
 create mode 100644 ext/Storable/t/restrict.t
 create mode 100644 ext/Storable/t/retrieve.t
 create mode 100644 ext/Storable/t/sig_die.t
 create mode 100644 ext/Storable/t/st-dump.pl
 create mode 100644 ext/Storable/t/store.t
 create mode 100644 ext/Storable/t/testlib.pl
 create mode 100644 ext/Storable/t/threads.t
 create mode 100644 ext/Storable/t/tied.t
 create mode 100644 ext/Storable/t/tied_hook.t
 create mode 100644 ext/Storable/t/tied_items.t
 create mode 100644 ext/Storable/t/utf8.t
 create mode 100644 ext/Storable/t/utf8hash.t
 create mode 100644 ext/Storable/t/weak.t
 create mode 100644 ext/Sys/Hostname/Hostname.pm
 create mode 100644 ext/Sys/Hostname/Hostname.xs
 create mode 100644 ext/Sys/Hostname/Makefile.PL
 create mode 100644 ext/Sys/Hostname/t/Hostname.t
 create mode 100644 ext/Sys/Syslog/Changes
 create mode 100644 ext/Sys/Syslog/Makefile.PL
 create mode 100644 ext/Sys/Syslog/README
 create mode 100644 ext/Sys/Syslog/Syslog.pm
 create mode 100644 ext/Sys/Syslog/Syslog.xs
 create mode 100644 ext/Sys/Syslog/fallback/const-c.inc
 create mode 100644 ext/Sys/Syslog/fallback/const-xs.inc
 create mode 100644 ext/Sys/Syslog/t/00-load.t
 create mode 100644 ext/Sys/Syslog/t/constants.t
 create mode 100644 ext/Sys/Syslog/t/syslog.t
 create mode 100644 ext/Thread/Makefile.PL
 create mode 100644 ext/Thread/Notes
 create mode 100644 ext/Thread/Queue.pmx
 create mode 100644 ext/Thread/README
 create mode 100644 ext/Thread/README.threads
 create mode 100644 ext/Thread/Semaphore.pmx
 create mode 100644 ext/Thread/Thread.xs
 create mode 100644 ext/Thread/Thread/Signal.pm
 create mode 100644 ext/Thread/Thread/Specific.pm
 create mode 100644 ext/Thread/create.tx
 create mode 100644 ext/Thread/die.tx
 create mode 100644 ext/Thread/die2.tx
 create mode 100644 ext/Thread/io.tx
 create mode 100644 ext/Thread/join.tx
 create mode 100644 ext/Thread/join2.tx
 create mode 100644 ext/Thread/list.tx
 create mode 100644 ext/Thread/lock.tx
 create mode 100644 ext/Thread/queue.tx
 create mode 100644 ext/Thread/specific.tx
 create mode 100644 ext/Thread/sync.tx
 create mode 100644 ext/Thread/sync2.tx
 create mode 100644 ext/Thread/thr5005.t
 create mode 100644 ext/Thread/typemap
 create mode 100644 ext/Thread/unsync.tx
